I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I00421064A00421064ALFA ROMEOGTV6 2.5COUPE12020000114200001085000010300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422263A00422263ALFA ROMEOMITOSEDAN 3 PUERTAS1237000011700000110600001051000099300009440000892000084700008050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422290A00422290ALFA ROMEOMITO DISTINCTIVESEDAN 3 PUERTAS1237000011700000110600001051000099300009440000892000084700008050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422293A00422293ALFA ROMEOMITO JUNIORSEDAN 3 PUERTAS73000006810000632000058400005350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422276A00422276ALFA ROMEOMITO PROGRESSIONSEDAN 3 PUERTAS8760000778000063200005840000535000048700004620000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422280A00422280ALFA ROMEOMITO PROGRESSION 135 CVSEDAN 3 PUERTAS1237000011700000110600001051000099300009440000892000084700008050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422295A00422295ALFA ROMEOMITO QVSEDAN 3 PUERTAS1399000012370000109100009800000875000076600006970000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422312A00422312ALFA ROMEOMITO VELOCESEDAN 3 PUERTAS147200001418000013110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00426071A00426071ALFA ROMEOSPIDERDESCAPOTABLE2427000023060000219000002081000019670000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I00426244A00426244ALFA ROMEOSPIDER 2.2 JTSDESCAPOTABLE2427000023060000219000002081000019670000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421202A00421202ALFA ROMEOSPIDER 3.0 T.SPARKCOUPE1717000016310000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00426250A00426250ALFA ROMEOSPIDER 3.2 JTSDESCAPOTABLE26000000247000002347000022190000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421106A00421106ALFA ROMEOSPIDER T.SPARK 16V LCOUPE1717000016310000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00426095A00426095ALFA ROMEOSPIDER V6DESCAPOTABLE1717000016310000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405319A00405319ALFA ROMEOSTELVIO 200CVSEDAN 5 PUERTAS77120000655500005900000053100000477900004301000038710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00410319A00410319ALFA ROMEOSTELVIO 200CVTODO TERRENO77120000655500005900000053100000477900004301000038710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00410318A00410318ALFA ROMEOSTELVIO 280CV SUPERTODO TERRENO9645000081980000737800006641000059760000537900004841000043570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00410329A00410329ALFA ROMEOSTELVIO QUADRIFOGLIOTODO TERRENO287990000244800000220320000198280000178460000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00410330A00410330ALFA ROMEOSTELVIO VELOCETODO TERRENO9645000081980000737800006641000059760000537900004841000043570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405251A00405251ALFA ROMEOT.SPARK 1.6 146SEDAN 5 PUERTAS10600001040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421084A00421084ALFA ROMEOT_SPARK 16V SPIDERCOUPE1717000016310000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00426200A00426200ALFA ROMEOVELOCE SPIDERDESCAPOTABLE2427000023060000219000002081000019670000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919001MC9919001APPIAANDINA 110MOTOCICLETA23100209001860017200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505007M050501907APPIABERAKA 125MOTOCICLETA2910026100231001930017900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919007MC9919007APPIABERAKA 125MOTOCICLETA2910026100231001930017900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505006M050501906APPIABLESS 150MOTOCICLETA3730034300313002790025800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505011M050501911APPIABREZZA 150MOTOCICLETA680006220056500513004610041500374003360030300272002450022100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919010MC9919010APPIABREZZA 150MOTOCICLETA680006220056500513004610041500374003360030300272002450022100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505014M050501914APPIABREZZA EURO 150MOTOCICLETA680006220056500513004610041500374003360030300272002450022100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919014MC9919014APPIABREZZA EURO 150MOTOCICLETA680006220056500513004610041500374003360030300272002450022100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919004MC9919004APPIACITIPLUS 110MOTOCICLETA4910045000410003880037300335002980026100224001860017200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505017M050501917APPIACITIPLUS 110 TMOTOCICLETA4910045000410003880037300335002980026100224001860017200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505001M050501901APPIACITIPLUS110MOTOCICLETA4910045000410003880037300335002980026100224001860017200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919003MC9919003APPIADCN 110MOTOCICLETA1860017200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505004M050501904APPIAGEREMY 125MOTOCICLETA328002980026800239002080019300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919008MC9919008APPIAGEREMY 125MOTOCICLETA328002980026800239002080019300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505010M050501910APPIAHARDWIND 200MOTOCICLETA860007880071700653005880052900476004280038600347003120028100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505012M050501912APPIALEYENDA 150MOTOCICLETA573005270047900435003910035200317002850025700231002080018700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919015MC9919015APPIALEYENDA 150MOTOCICLETA573005270047900435003910035200317002850025700231002080018700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505009M050501909APPIAMONTERO 150MOTOCICLETA358003280029800265002440022200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919005MC9919005APPIAMONTERO 150MOTOCICLETA358003280029800265002440022200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505008M050501908APPIAREGIA 125MOTOCICLETA298002760025300222002010018800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919006MC9919006APPIAREGIA 125MOTOCICLETA298002760025300222002010018800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9918006MC9918006APPIAREGIA 125SCOOTER298002760025300222002010018800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505013M050501913APPIASTRONGER 150MOTOCICLETA745006850062200566005100045900413003720033400301002710024400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919009MC9919009APPIASTRONGER 150MOTOCICLETA745006850062200566005100045900413003720033400301002710024400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505016M050501916APPIASTRONGER 250MOTOCICLETA15150013870012610011470010320092900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505002M050501902APPIAVECTRA 110MOTOCICLETA34400328002980026800239002010017200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC9919002MC9919002APPIAVECTRA 110MOTOCICLETA34400328002980026800239002010017200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0505018M050501918APPIAVECTRA 110 NMOTOCICLETA34400328002980026800239002010017200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0687501M068751801APRILIAAPRILIA SR 160MOTONETA / SCOOTER3450000253000024810002363000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I30119058M30119058APRILIADORSODURO 900MOTOCICLETA11025000100800009450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I30119052M30119052APRILIARSV4 RFMOTOCICLETA11025000100800009450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I30119051M30119051APRILIARSV4 RRMOTOCICLETA11025000100800009450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I30119057M30119057APRILIASHIVER 900MOTOCICLETA1260000011340000103950009450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0457501M045751901APRILIASTX150MOTOCICLETA945000850500787500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I30119066M30119066APRILIATUAREG 660MOTOCICLETA222950001798000016182000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I30119059M30119059APRILIATUONO V4 1100 FACTORYMOTOCICLETA11025000100800009450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I30119060M30119060APRILIATUONO V4 1100 RRMOTOCICLETA11025000100800009450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I30119053M30119053APRILIATUONO V4 FACTORYMOTOCICLETA11025000100800009450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I30119054M30119054APRILIATUONO V4 RRMOTOCICLETA11025000100800009450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I94807033M94807033ARCTIC CAT300CUATRICICLO177450016380001501500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I94807064M94807064ARCTIC CATALTERRA 450CUATRICICLO218400020475001911000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I94807850M94807850ARCTIC CATDVX300CUATRICICLO17745001638000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I94884854A94884854ARCTIC CATWILDCAT TRAIL XTARENERO1798000017081000162270001541610014644700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I94884852A94884852ARCTIC CATWILDCAT XARENERO341250027300002457000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I94807856M94807856ARCTIC CATXR 500CUATRICICLO17745001638000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00110024A00110024ARO10 SPARTANATODO TERRENO373200367700362200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00111018A00111018ARO10.0PICK-UP373200367700362200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00110001A00110001ARO10.1TODO TERRENO373200367700362200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00110019A00110019ARO10.2TODO TERRENO373200367700362200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00110020A00110020ARO10.3TODO TERRENO373200367700362200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00110002A00110002ARO10.4TODO TERRENO384200378700373200367700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00111004A00111004ARO10.8PICK-UP384200378700373200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00111005A00111005ARO10.9PICK-UP384200378700373200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00110005A00110005ARO10.9TODO TERRENO384200378700373200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715027A00715027ASIAAM 825TRANS.DE PASAJEROS769600752200740200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715041A00715041ASIABUS DLX 25 AS.TRANS.DE PASAJEROS769600752200740200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715030A00715030ASIACOMBITRANS.DE PASAJEROS769600752200740200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715003A00715003ASIACOMBI AM 825TRANS.DE PASAJEROS769600752200740200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00710031A00710031ASIAR2 VANTODO TERRENO687900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715008A00715008ASIATOPICTRANS.DE PASAJEROS687900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715006A00715006ASIATOPIC 12CTRANS.DE PASAJEROS687900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715021A00715021ASIATOPIC 15C DLXTRANS.DE PASAJEROS695900691900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715022A00715022ASIATOPIC 15C ESTTRANS.DE PASAJEROS695900691900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00713004A00713004ASIATOPIC 3VFURGON673800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715004A00715004ASIATOPIC 3VTRANS.DE PASAJEROS695900691900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715009A00715009ASIATOPIC AM 725 12C DLXTRANS.DE PASAJEROS687900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00734026A00734026ASIATOPIC AM715 STDSIN ESPECIFICACION691900683900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715007A00715007ASIATOPIC AM725TRANS.DE PASAJEROS695900691900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00734017A00734017ASIATOPIC AM-725 15C-DLXSIN ESPECIFICACION695900691900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00734016A00734016ASIATOPIC AM-725/15C-DLXSIN ESPECIFICACION695900691900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00715042A00715042ASIATOPIC DLXTRANS.DE PASAJEROS695900691900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I00715024A00715024ASIATOPIC J2TRANS.DE PASAJEROS695900691900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00734025A00734025ASIATOWER A111SIN ESPECIFICACION609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00712014A00712014ASIATOWNERFAMILIAR609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00713014A00713014ASIATOWNERFURGON609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00711014A00711014ASIATOWNERPICK-UP609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00734014A00734014ASIATOWNERSIN ESPECIFICACION609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00713002A00713002ASIATOWNER A111 DLXFURGON609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00734013A00734013ASIATOWNER A114SIN ESPECIFICACION609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00712001A00712001ASIATOWNER A114 SDXFAMILIAR609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00734012A00734012ASIATOWNER A114/SDXSIN ESPECIFICACION609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00712033A00712033ASIATOWNER COACH MPIFAMILIAR609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00712036A00712036ASIATOWNER COACH MPI STDFAMILIAR609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00712011A00712011ASIATOWNER COACH SDXFAMILIAR609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00712029A00712029ASIATOWNER COACH STDFAMILIAR609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00713039A00713039ASIATOWNER DLX MPIFURGON609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00711037A00711037ASIATOWNER MPIPICK-UP609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00713034A00713034ASIATOWNER P/VAN MPIFURGON609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00711010A00711010ASIATOWNER PICK UPPICK-UP603400599400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00711035A00711035ASIATOWNER PICK UP MPIPICK-UP603400599400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00712040A00712040ASIATOWNER SDX MPIFAMILIAR609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00712038A00712038ASIATOWNER SDX MPI (STD)FAMILIAR609400605400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01110330A01110330AUDIQ2 40 TFSI S TRONIC QUATTTRODO TERRENO636600004531000040590000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I01122283A01122283AUDIA1 1,4 TFSI S TRONICSEDAN 3 PUERTAS1981000017410000158300001377000012400000111600001004000090400008130000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122220A01122220AUDIA1 1.2 T FSISEDAN 3 PUERTAS1144000010300000927000083400007510000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122264A01122264AUDIA1 1.2 TFSI ATTRACTION MASNEUDAALN 3 PUERTAS1144000010300000927000083400007510000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122310A01122310AUDIA1 1.4 TFSI STRONICSEDAN 3 PUERTAS1981000017410000158300001377000012400000111600001004000090400008130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122204A01122204AUDIA1 1.4T FSISEDAN 3 PUERTAS184900001596000014510000126200001136000010220000920000082800007450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122226A01122226AUDIA1 1.4T FSI SLINESEDAN 3 PUERTAS150400001354000012180000109700009870000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105286A01105286AUDIA1 SPORTBACK 1.0 TFSISEDAN 5 PUERTAS1981000017410000158300001377000012400000111600001004000090400008130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105269A01105269AUDIA1 SPORTBACK 1.4 TFSI AMBSIETDIOANN 5 PUERTAS1985000017410000158300001377000012400000111600001004000096000009100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105314A01105314AUDIA1 SPORTBACK 1.4 TFSI STROSNEDICAN 5 PUERTAS180000001636000014230000128100001153000010380000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105342A01105342AUDIA1 SPORTBACK 30 TFSI STROSNEIDCAN 5 PUERTAS396600002853000027610000270700002512000024020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105338A01105338AUDIA1 SPORTBACK 35 TFSI STROSNEIDCAN 5 PUERTAS401600003101000030400000278700002533000024350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105151A01105151AUDIA3  SPORTBACK 1.9 TDISEDAN 5 PUERTAS86000007840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105303A01105303AUDIA3 1.4SEDAN 5 PUERTAS96500008690000782000070400006330000570000051300004620000439000041800004060000392000036300003390000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122183A01122183AUDIA3 1.4 T FSISEDAN 3 PUERTAS224000001971000017920000155900001403000012630000113600001023000092000008280000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01102183A01102183AUDIA3 1.4 T FSISEDAN 4 PUERTAS241600002210000020090000174800001573000014160000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122223A01122223AUDIA3 1.4 T FSI STRONICSEDAN 3 PUERTAS241600002126000019330000168200001514000013620000122600001103000099300008940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122305A01122305AUDIA3 1.4 TFSI MANUAL (150CV)SEDAN 3 PUERTAS224000001971000017920000155900001403000012630000113600001023000092000008280000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122058A01122058AUDIA3 1.6SEDAN 3 PUERTAS96500008690000782000070400006330000570000051300004620000439000041800004060000392000036300003390000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105058A01105058AUDIA3 1.6SEDAN 5 PUERTAS96500008690000782000070400006330000570000051300004620000439000041800004060000392000036300003390000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122202A01122202AUDIA3 1.6 MANUALSEDAN 3 PUERTAS96500008690000782000070400006330000570000051300004620000439000041800004060000392000036300003390000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122037A01122037AUDIA3 1.8SEDAN 3 PUERTAS941000039200003770000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105037A01105037AUDIA3 1.8SEDAN 5 PUERTAS941000039200003770000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122039A01122039AUDIA3 1.8 TSEDAN 3 PUERTAS52800004980000468000043700004070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105039A01105039AUDIA3 1.8 TSEDAN 5 PUERTAS573000054300005130000483000045200004220000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122155A01122155AUDIA3 1.8 T FSISEDAN 3 PUERTAS2138000018600000167400001507000013560000110100001010000092000008450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01102155A01102155AUDIA3 1.8 T FSISEDAN 4 PUERTAS22660000197200001774000015970000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122254A01122254AUDIA3 1.8 T FSI QUATTROSEDAN 3 PUERTAS2565000022320000200900001808000016270000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01102254A01102254AUDIA3 1.8 T FSI QUATTROSEDAN 4 PUERTAS26940000234300002109000018980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122067A01122067AUDIA3 1.8T QUATTROSEDAN 3 PUERTAS53800005130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122038A01122038AUDIA3 1.9 TDISEDAN 3 PUERTAS543000052800004830000452000042200004070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105038A01105038AUDIA3 1.9 TDISEDAN 5 PUERTAS573000054300005130000483000045200004220000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122096A01122096AUDIA3 2.0 FSISEDAN 3 PUERTAS8750000784000070600006350000572000054300005160000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105141A01105141AUDIA3 2.0 TSEDAN 5 PUERTAS23030000173700001192000010720000965000086900007820000704000063300005700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122093A01122093AUDIA3 2.0 TDISEDAN 3 PUERTAS1056000095000008550000770000069300006230000561000053300005060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105093A01105093AUDIA3 2.0 TDISEDAN 5 PUERTAS1056000095000008550000770000069300006230000561000053300005060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122193A01122193AUDIA3 2.0 TDI MANUALSEDAN 3 PUERTAS1056000095000008550000770000069300006230000561000053300005060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122109A01122109AUDIA3 2.0 TDI QUATTROSEDAN 3 PUERTAS8450000760000068400006160000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105109A01105109AUDIA3 2.0 TDI QUATTROSEDAN 5 PUERTAS8450000760000068400006160000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01102288A01102288AUDIA3 2.0 TFSISEDAN 4 PUERTAS283300002493000022660000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122122A01122122AUDIA3 2.0T FSISEDAN 3 PUERTAS23030000173700001192000010720000965000086900007820000704000063300005700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01122094A01122094AUDIA3 3.2 V6 QUATTROSEDAN 3 PUERTAS96500008690000782000074300007060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01126216A01126216AUDIA3 CABRIO 1.8 T FSIDESCAPOTABLE1900000017100000153900001385000012470000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01102277A01102277AUDIA3 SEDAN 1.4 TFSI S-TRONICSEDAN 4 PUERTAS241600002210000020090000174800001573000014160000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01102312A01102312AUDIA3 SEDAN 2.0TFSI S-TRONIC SEDAN 4 PUERTAS283300002493000022660000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01102383A01102383AUDIA3 SEDAN 35 TFSISEDAN 4 PUERTAS555900003943000037880000361800003344000031420000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01102324A01102324AUDIA3 SEDAN 35 TFSI S TRONIC SEDAN 4 PUERTAS555900003943000037880000361800003344000031420000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01102323A01102323AUDIA3 SEDAN 40 TFSI S TRONIC SEDAN 4 PUERTAS597700004414000040980000388200003582000033610000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105182A01105182AUDIA3 SPORTBACK 1.4 T FSISEDAN 5 PUERTAS229600002137000019390000168200001510000013550000116500001049000094400008490000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105219A01105219AUDIA3 SPORTBACK 1.4 TFSI STROSNEDICAN 5 PUERTAS2473000021760000197800001721000015490000139400001255000011290000101600009150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105098A01105098AUDIA3 SPORTBACK 1.6SEDAN 5 PUERTAS995000089600008060000726000065300005880000529000047600004340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105186A01105186AUDIA3 SPORTBACK 1.6 MANUALSEDAN 5 PUERTAS995000089600008060000726000065300005880000529000047600004340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105185A01105185AUDIA3 SPORTBACK 1.6 MANUALS SETDDAN 5 PUERTAS995000089600008060000726000065300005880000529000047600004340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01105181A01105181AUDIA3 SPORTBACK 1.6 S-TRONICSEDAN 5 PUERTAS8600000774000069600006270000564000050800004820000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
